name,description,email,web-site,fax,phone,phone2,schedules,verification
NEUTRE SERVICE,"NEUTRE SERVICE est l’une des meilleures Société de Nettoyage  à Casablanca  et partout au Maroc, spécialiste et reconnu dans le domaine de nettoyage professionnel et désinfection.
 NEUTRE SERVICE  sur Casablanca attache une grande importance à l’image de vos locaux et un vrai savoir-faire dans le secteur de nettoyage à Casablanca pour cela nous vous offrons des services de qualité et des prix attractifs, par un nombre de sites partout au Maroc.
NEUTRE SERVICE est spécialisée dans le nettoyage et l’entretien d’immeubles industriels, Pour exécuter tous les travaux de nettoyage (femme ménage, nettoyage vitres, nettoyage moquettes, parquet, bureau, fin de chantier, villa, appartement, résidences, immeubles ,hôtels, centres d’appel…) nous possédons un large parc matériel aux normes de sécurité qui contribuent à des prestations de qualité, exécutées par des agents de nettoyage formés aux nouvelles méthodologies, ainsi qu’aux règles d’hygiène et de sécurité, des locaux commerciaux et le nettoyage des bureaux.
NOS PRINCIPE SERVICES :
-SERVICES DE NETTOYAGE
-RÉNOVATION ET CRISTALLISATION DES SOLS EN MARBRE ET MOSAÏQUE 
-GARDIENNAGE ET SURVEILLANCE
-FOURNITURES COMMERCIAL ET INDUSTRIEL
-PRODUITS DE NETTOYAGE
-TRAVAUX DE REVÊTEMENT DE SOL ET MUR
-DÉRATISATION ET DÉSINSECTISATION  ET DÉSINFECTION DES SITES 
-GESTION IMMOBILIÈRE 

NEUTRE SERVICE c’est la société qui  met son expertise et ses compétences au service de tous vos projets depuis le renouvellement et le développement de l'immobilier et transforme votre maison et améliore votre espace de vie afin de créer un environnement sûr et confortable.
NEUTRE SERVICE  Respecte des délais de travail et nos coûts sont bien étudiés  et justifiants la qualité de  nos services.",neutreservice@gmail.com,http://www.neutreservice.com,+212522976038,+212522976038,+212684574587,du : 09:00  a 17:00,Vérifié
AMANDUS,"AMANDUS est une entreprise dynamique, spécialisée dans la sécurité et protection incendie, l’extinction, RIA et aussi la vidéosurveillance.

AMANDUS œuvre dans l’étude, la conception, la réalisation. Et aussi la Maintenance des installations de sécurité et protection incendie et de vidéosurveillance.

Nous mettons à votre disposition notre savoir faire dans ce domaine qui touche le tertiaire et l’industrielle. A savoir : Les études, la conception, la réalisation et la maintenance.

Nous nous somme assignés comme objectif de satisfaire nos clients à travers la qualité de nos prestations. En plus, on vous rassure par le dévouement à notre métier.

Notre patrimoine professionnel se résume dans les diverses réalisations, qui ont consolidé notre expérience et qui ont fait une liaison solide avec nos partenaires. C’est ce qui constituent notre force et notre réputation.",contact.amandus@gmail.com,https://amandus.ma/,0522355852,,,08H30 : 18:00,
opticki,,opticki@gmail.com,,0666663707,,0666663707,09h00/20h00,Vérifié
BCNG,"BCNG : Votre passage au professionnalisme.
Le centre d'affaires BCNG vous propose une large gamme de services irréprochables afin de vous permettre de vous consacrer pleinement à votre activité professionnelle : 
- Domiciliation juridique et commercial
- Création d'entreprises ( PP, SARL , SA ... )
- Tenue de Comptabilité 
- Location de bureaux équipés

Contact : GSM : 0661535150 - E-mail : bcng.center@gmail.com",faissalmail@gmail.com,http://www.bcn.ma,0661535150,0661535150,0661535150,DE 9:00 A 18:00,Vérifié
Heberdomaine.com,"Heberdomaine.com Sarl est un prestataire de services web présent sur le marché depuis 2004.
C'est un véritable outil de croissance pour votre entreprise qui vous permet de communiquer avec vos consommateurs ou fournisseurs.
Un site web vous permet également de faciliter l'amélioration de la fiabilité de votre entreprise et vos permettera d'augmenter votre chiffre d'affaires ...
En matière du codage des pages web, nous respectons les normes du W3C de sorte à approvisionner et à améliorer l'accessibilité de votre site web sur différents navigateurs web (FireFox, Internet Explorer, Google Chrome, Opera, Safari, ...) et sous différents systèmes d'exploitation (Windows, Linux, Mac OS...).",commercial@heberdomaine.com,http://www.hebedomaine.com,0528225500,,0663 13 20 21,Du lundi au vendredi de 08H:30 à 18H:30 et samedi de 08H:30 à 12H:30,Vérifié
Afoulki design,"Nous utilisons les dernières technologies du web, les meilleures solutions innovatrices et créatives : Sites autogérés, sites catalogues, sites vitrines, sites E-commerces et bien sûr des présentations corporatives des plus professionnelles.

Notre objectif est de réaliser des sites en lignes riches en communication, capables de conquérir et de maintenir l’intérêt d’une cible diversifiée.",info@afoulki.com,http://www.afoulki.com,0528225500,,0663 13 20 21,Du lundi au vendredi de 08H:30 à 18H:30 et samedi de 08H:30 à 12H:30,Vérifié
Soquima s.a.r.l.,,soquima.beladel27@gmail.com,,05 24 89 06 65,05 24 89 06 65,,,
Para Vital,,,,05 28 77 19 77,,,,
Dar Farhana,,,,05 24 88 53 04,05 24 88 53 04,,,
ste Naoumy et Fils,,stAtildecopynaoumyetfils@hotmail.com,,05 24 62 67 88,05 24 62 20 06,,,
Librairie des Ecoles,,,,05 28 87 26 95,,,,
Prestige Print,,,,05 35 52 30 31,05 35 52 30 31,,,
El Asri Equipement s.a.r.l.,,elasri.equipement@gmail.com,,05 35 52 36 35,05 35 52 36 35,,,
Polyclinique Ibn Sina,,,,05 28 77 41 77,05 28 77 11 66,,,
Banque Populaire  ag. Ezzohour,,f.bouami@cpmco.ma,,05 24 65 50 35,05 24 65 50 39,,,
Pieces Autos Assadaka,,,,06 68 39 84 15,,,,
British Morocco Cultural Inerlink Corporation  Bmcic,,,,05 37 55 41 21,05 37 55 41 21,,,
Ecole Infocom,,,,05 28 77 51 26,,,,
NEUTRE SERVICE,"NEUTRE SERVICE est l’une des meilleures Société de Nettoyage  à Casablanca  et partout au Maroc, spécialiste et reconnu dans le domaine de nettoyage professionnel et désinfection.
 NEUTRE SERVICE  sur Casablanca attache une grande importance à l’image de vos locaux et un vrai savoir-faire dans le secteur de nettoyage à Casablanca pour cela nous vous offrons des services de qualité et des prix attractifs, par un nombre de sites partout au Maroc.
NEUTRE SERVICE est spécialisée dans le nettoyage et l’entretien d’immeubles industriels, Pour exécuter tous les travaux de nettoyage (femme ménage, nettoyage vitres, nettoyage moquettes, parquet, bureau, fin de chantier, villa, appartement, résidences, immeubles ,hôtels, centres d’appel…) nous possédons un large parc matériel aux normes de sécurité qui contribuent à des prestations de qualité, exécutées par des agents de nettoyage formés aux nouvelles méthodologies, ainsi qu’aux règles d’hygiène et de sécurité, des locaux commerciaux et le nettoyage des bureaux.
NOS PRINCIPE SERVICES :
-SERVICES DE NETTOYAGE
-RÉNOVATION ET CRISTALLISATION DES SOLS EN MARBRE ET MOSAÏQUE 
-GARDIENNAGE ET SURVEILLANCE
-FOURNITURES COMMERCIAL ET INDUSTRIEL
-PRODUITS DE NETTOYAGE
-TRAVAUX DE REVÊTEMENT DE SOL ET MUR
-DÉRATISATION ET DÉSINSECTISATION  ET DÉSINFECTION DES SITES 
-GESTION IMMOBILIÈRE 

NEUTRE SERVICE c’est la société qui  met son expertise et ses compétences au service de tous vos projets depuis le renouvellement et le développement de l'immobilier et transforme votre maison et améliore votre espace de vie afin de créer un environnement sûr et confortable.
NEUTRE SERVICE  Respecte des délais de travail et nos coûts sont bien étudiés  et justifiants la qualité de  nos services.",neutreservice@gmail.com,http://www.neutreservice.com,+212522976038,+212522976038,+212684574587,du : 09:00  a 17:00,Vérifié
AMANDUS,"AMANDUS est une entreprise dynamique, spécialisée dans la sécurité et protection incendie, l’extinction, RIA et aussi la vidéosurveillance.

AMANDUS œuvre dans l’étude, la conception, la réalisation. Et aussi la Maintenance des installations de sécurité et protection incendie et de vidéosurveillance.

Nous mettons à votre disposition notre savoir faire dans ce domaine qui touche le tertiaire et l’industrielle. A savoir : Les études, la conception, la réalisation et la maintenance.

Nous nous somme assignés comme objectif de satisfaire nos clients à travers la qualité de nos prestations. En plus, on vous rassure par le dévouement à notre métier.

Notre patrimoine professionnel se résume dans les diverses réalisations, qui ont consolidé notre expérience et qui ont fait une liaison solide avec nos partenaires. C’est ce qui constituent notre force et notre réputation.",contact.amandus@gmail.com,https://amandus.ma/,0522355852,,,08H30 : 18:00,
opticki,,opticki@gmail.com,,0666663707,,0666663707,09h00/20h00,Vérifié
Excursion Maroc,,excursionmaroc.kech@gmail.com,http://www.excursionmaroc.ma/,00 212 5 24 42 13 57,00 212 5 24 42 13 57,,,Vérifié
Heberdomaine.com,"Heberdomaine.com Sarl est un prestataire de services web présent sur le marché depuis 2004.
C'est un véritable outil de croissance pour votre entreprise qui vous permet de communiquer avec vos consommateurs ou fournisseurs.
Un site web vous permet également de faciliter l'amélioration de la fiabilité de votre entreprise et vos permettera d'augmenter votre chiffre d'affaires ...
En matière du codage des pages web, nous respectons les normes du W3C de sorte à approvisionner et à améliorer l'accessibilité de votre site web sur différents navigateurs web (FireFox, Internet Explorer, Google Chrome, Opera, Safari, ...) et sous différents systèmes d'exploitation (Windows, Linux, Mac OS...).",commercial@heberdomaine.com,http://www.hebedomaine.com,0528225500,,0663 13 20 21,Du lundi au vendredi de 08H:30 à 18H:30 et samedi de 08H:30 à 12H:30,Vérifié
BCNG,"BCNG : Votre passage au professionnalisme.
Le centre d'affaires BCNG vous propose une large gamme de services irréprochables afin de vous permettre de vous consacrer pleinement à votre activité professionnelle : 
- Domiciliation juridique et commercial
- Création d'entreprises ( PP, SARL , SA ... )
- Tenue de Comptabilité 
- Location de bureaux équipés

Contact : GSM : 0661535150 - E-mail : bcng.center@gmail.com",faissalmail@gmail.com,http://www.bcn.ma,0661535150,0661535150,0661535150,DE 9:00 A 18:00,Vérifié
Inwi  ag. v.n.,,,,06 00 00 04 96,,,,
Ramapar  Cash Plus  ag. Goulmim,,,,05 28 77 26 56,,,,
Ibrahimi Mohamed,,,,05 37 55 72 38,,,,
Vitrerie Saad,,,,06 68 62 44 62,,,,
Barhom Dent,,barhoumdent@hotmail.fr,,06 57 24 48 41,,,,
Ppara El Abbadi,,,,06 68 62 37 23,,,,
ste Fallah Gzoula,,,,06 61 77 87 26,,,,
Geo Environnement Systemes,,ges-environnement@gmail.com,,05 23 72 47 47,,,,
Sos Irrigation et Pompage,,,,06 61 68 48 09,,,,
Fidu - Jbr,,fidu-jbr@gmail.com,,05 24 46 42 87,,,,
Massolia Maroc,,contact@massolia.com,,05 27 79 61 95,05 27 79 61 95,,,
Droguerie Ousseddad,,,,06 62 02 08 44,,,,
NEUTRE SERVICE,"NEUTRE SERVICE est l’une des meilleures Société de Nettoyage  à Casablanca  et partout au Maroc, spécialiste et reconnu dans le domaine de nettoyage professionnel et désinfection.
 NEUTRE SERVICE  sur Casablanca attache une grande importance à l’image de vos locaux et un vrai savoir-faire dans le secteur de nettoyage à Casablanca pour cela nous vous offrons des services de qualité et des prix attractifs, par un nombre de sites partout au Maroc.
NEUTRE SERVICE est spécialisée dans le nettoyage et l’entretien d’immeubles industriels, Pour exécuter tous les travaux de nettoyage (femme ménage, nettoyage vitres, nettoyage moquettes, parquet, bureau, fin de chantier, villa, appartement, résidences, immeubles ,hôtels, centres d’appel…) nous possédons un large parc matériel aux normes de sécurité qui contribuent à des prestations de qualité, exécutées par des agents de nettoyage formés aux nouvelles méthodologies, ainsi qu’aux règles d’hygiène et de sécurité, des locaux commerciaux et le nettoyage des bureaux.
NOS PRINCIPE SERVICES :
-SERVICES DE NETTOYAGE
-RÉNOVATION ET CRISTALLISATION DES SOLS EN MARBRE ET MOSAÏQUE 
-GARDIENNAGE ET SURVEILLANCE
-FOURNITURES COMMERCIAL ET INDUSTRIEL
-PRODUITS DE NETTOYAGE
-TRAVAUX DE REVÊTEMENT DE SOL ET MUR
-DÉRATISATION ET DÉSINSECTISATION  ET DÉSINFECTION DES SITES 
-GESTION IMMOBILIÈRE 

NEUTRE SERVICE c’est la société qui  met son expertise et ses compétences au service de tous vos projets depuis le renouvellement et le développement de l'immobilier et transforme votre maison et améliore votre espace de vie afin de créer un environnement sûr et confortable.
NEUTRE SERVICE  Respecte des délais de travail et nos coûts sont bien étudiés  et justifiants la qualité de  nos services.",neutreservice@gmail.com,http://www.neutreservice.com,+212522976038,+212522976038,+212684574587,du : 09:00  a 17:00,Vérifié
AMANDUS,"AMANDUS est une entreprise dynamique, spécialisée dans la sécurité et protection incendie, l’extinction, RIA et aussi la vidéosurveillance.

AMANDUS œuvre dans l’étude, la conception, la réalisation. Et aussi la Maintenance des installations de sécurité et protection incendie et de vidéosurveillance.

Nous mettons à votre disposition notre savoir faire dans ce domaine qui touche le tertiaire et l’industrielle. A savoir : Les études, la conception, la réalisation et la maintenance.

Nous nous somme assignés comme objectif de satisfaire nos clients à travers la qualité de nos prestations. En plus, on vous rassure par le dévouement à notre métier.

Notre patrimoine professionnel se résume dans les diverses réalisations, qui ont consolidé notre expérience et qui ont fait une liaison solide avec nos partenaires. C’est ce qui constituent notre force et notre réputation.",contact.amandus@gmail.com,https://amandus.ma/,0522355852,,,08H30 : 18:00,
opticki,,opticki@gmail.com,,0666663707,,0666663707,09h00/20h00,Vérifié
